name,popularity,play_count,revenue_for_plays
Dakiti,100,500002027,2218508.99
Mood (feat. iann dior),99,741554343,3290276.62
Dynamite,97,624093677,2769103.64
Blinding Lights,96,1874761848,8318318.32
WAP (feat. Megan Thee Stallion),96,640449618,2841674.96
positions,96,398244373,1767010.28
What You Know Bout Love,96,381185329,1691319.30
For The Night (feat. Lil Baby & DaBaby),95,472543922,2096677.38
you broke me first,95,434509540,1927918.83
Holy (feat. Chance The Rapper),95,301963698,1339812.93
Lonely (with benny blanco),95,263173873,1167702.47
Watermelon Sugar,94,1013887930,4498620.75
Lemonade,94,531253679,2357172.57
Head & Heart (feat. MNEK),94,434938255,1929821.04
RelaciÃ³n - Remix,94,277891420,1233004.23
Heather,93,394506330,1750424.59
Laugh Now Cry Later (feat. Lil Durk),93,381095061,1690918.79
Put Your Records On,93,223818089,993080.86
Therefore I Am,93,223427144,991346.24
Breaking Me,92,623603479,2766928.64
UN DIA (ONE DAY) (Feat. Tainy),92,347355757,1541217.49
Take You Dancing,92,261411745,1159883.91
34+35,92,239279653,1061683.82
Wonder,92,203660465,903641.48
Someone You Loved,91,1724932393,7653525.03
Savage Love (Laxed - Siren Beat),91,643225614,2853992.05
"Ay, DiOs MÃ­o!",91,310297438,1376789.73
POPSTAR (feat. Drake),91,304673753,1351837.44
Midnight Sky,91,253416676,1124409.79
Come & Go (with Marshmello),90,369744703,1640557.25
Wishing Well,90,337090372,1495669.98
Mood Swings (feat. Lil Tjay),90,308237186,1367648.39
Sofia,90,181813749,806707.60
Daisy,90,162792105,722308.57
Lucid Dreams,89,1513782311,6716652.11
lovely (with Khalid),89,1274210015,5653669.84
Circles,89,1264999032,5612800.70
The Box,89,1131831743,5021937.44
Dreams - 2004 Remaster,89,601743875,2669937.57
Falling,88,987205041,4380228.77
All I Want for Christmas Is You,88,911130025,4042683.92
HIGHEST IN THE ROOM,88,827985221,3673770.43
Robbery,88,678247855,3009385.73
Train Wreck,88,196447924,871639.44
Believer,87,1593960433,7072402.44
Jocelyn Flores,87,1336989144,5932220.83
Sweater Weather,87,759771487,3371106.09
All Girls Are The Same,87,708525596,3143728.07
Electric Love,87,446960805,1983165.09
Say You Won't Let Go,86,1620636989,7190766.32
Perfect,86,1615671605,7168734.91
All of Me,86,1379288853,6119904.64
Santa Tell Me,86,520888017,2311180.13
Daddy Issues,86,341187251,1513847.83
Everybody Dies In Their Nightmares,85,780247161,3461956.65
The Less I Know The Better,85,706550337,3134963.85
Rockin' Around The Christmas Tree,85,407754535,1809206.87
Play Date,85,351816338,1561009.09
Clean White Noise - Loopable with no fade,85,50021750,221946.50
Every Breath You Take,84,794553509,3525433.92
Take on Me,84,791721155,3512866.76
Yellow,84,740846752,3287137.04
Back In Black,84,706595612,3135164.73
Highway to Hell,84,694024600,3079387.15
Africa,83,923937415,4099510.31
Billie Jean,83,799245601,3546252.73
Hotel California - 2013 Remaster,83,753620730,3343815.18
Livin' On A Prayer,83,682689212,3029092.03
Thunderstruck,83,650395973,2885806.93
Sweet Home Alabama,82,696053531,3088389.52
Here Comes The Sun - Remastered 2009,82,580559888,2575944.22
Summer Of '69,82,550551797,2442798.32
"Rocket Man (I Think It's Going To Be A Long, Long Time)",82,506828212,2248796.78
The Chain - 2004 Remaster,82,465053310,2063441.54
Don't Stop Believin',81,980189531,4349100.95
Under the Bridge,81,724762169,3215769.74
Sweet Dreams (Are Made of This) - Remastered,81,640050518,2839904.15
Fortunate Son,81,558461777,2477894.90
Mr. Blue Sky,81,480058874,2130021.22
September,80,768092854,3408027.99
Ain't No Mountain High Enough,80,610387306,2708288.48
You Give Love A Bad Name,80,507782024,2253028.84
You Shook Me All Night Long,80,490772250,2177556.47
Landslide,80,323863055,1436980.38
Brown Eyed Girl,79,504403353,2238037.68
My Girl,79,452742157,2008816.95
Tiny Dancer,79,397058193,1761747.20
Come Together - Remastered 2009,79,373803207,1658564.83
California Dreamin' - Single Version,79,304120552,1349382.89
"Paint It, Black",78,519221818,2303787.21
Can't Help Falling in Love,78,387301984,1718458.90
Stand by Me,78,335569747,1488922.97
All Along the Watchtower,78,399370164,1772005.42
Sweet Caroline,78,334502313,1484186.76
Yesterday - Remastered 2009,77,296495151,1315548.98
(I Can't Get No) Satisfaction - Mono Version,77,365587770,1622112.94
Whole Lotta Love - 1990 Remaster,77,315215233,1398609.99
"Signed, Sealed, Delivered (I'm Yours)",77,315305088,1399008.68
Immigrant Song - Remaster,77,352769760,1565239.43
At Last,76,227280843,1008445.10
"Mrs. Robinson - From ""The Graduate"" Soundtrack",76,315090775,1398057.77
I Say a Little Prayer,76,286382416,1270678.78
Gimme Shelter,76,318102557,1411421.05
I Want You Back,76,501024258,2223044.63
Sympathy For The Devil - 50th Anniversary Edition,75,312989822,1388735.84
(Sittin' On) the Dock of the Bay,75,312042937,1384534.51
American Pie,75,343238112,1522947.50
Let's Stay Together,75,277327507,1230502.15
You're so Vain,75,223189567,990292.11
Jump Around,74,277252180,1230167.92
Bulls On Parade,74,205865656,913425.92
Down Under,74,389548548,1728426.91
Truly Madly Deeply,74,256725553,1139091.28
Freak On a Leash,74,204812131,908751.43
Time After Time,73,325825120,1445686.06
99 Luftballons,73,207827423,922130.28
This Charming Man - 2011 Remaster,73,187726529,832942.61
You're the Inspiration - 2006 Remaster,73,161404106,716150.02
Forever Young,73,272289908,1208150.32
Follow Me,72,183226201,812974.65
(What A) Wonderful World,72,257767824,1143715.84
Papercut,72,212159510,941351.75
My Only Wish (This Year),72,203871484,904577.77
Trouble,72,239789901,1063947.79
Only Time,71,166479027,738667.44
7 Days,71,178198730,790667.77
Youth of the Nation,71,153241055,679930.56
Survivor,71,267066341,1184973.36
"Harder, Better, Faster, Stronger",71,172499416,765379.91
Straight Outta Compton,70,204921634,909237.29
Fuck Tha Police,70,176527711,783253.45
Love Shack,70,102265777,453753.25
Epic,70,110432833,489990.48
Rayando El Sol,70,149483544,663258.48
Dr. Feelgood,69,112636616,499768.67
18 and Life,69,134378121,596235.72
Here Comes Your Man,69,102659401,455499.76
The Girl From Ipanema,69,89261579,396053.63
Live And Let Die,69,71782429,318498.64
Fly Like An Eagle,68,85901656,381145.65
Isn't She Lovely,68,98277362,436056.66
Cold as Ice,68,105405015,467682.05
Last Train to London,68,57524858,255237.79
Take It On the Run,68,72319307,320880.77
It's Still Rock and Roll to Me,67,92454648,410221.27
Pride and Joy,67,90238467,400388.08
Easy Lover,67,149561497,663604.36
We Belong,67,82737546,367106.49
Sussudio - 2016 Remaster,67,76830632,340897.51
All the Love in the World,67,43943900,194979.08
Always On My Mind,66,51548762,228721.86
Crazy On You,66,79099699,350965.36
Slow Ride,66,71698077,318124.37
Lyin' Eyes - 2013 Remaster,66,72888891,323408.01
Show Me The Way,66,542188504,2405690.39
Cruel Summer,65,64566656,286482.25
Your Love Is King,65,84944952,376900.75
Run To You,65,73561041,326390.34
Forever Young - 2019 Remaster,65,55244963,245121.90
Small Town,65,88982713,394816.30
Suck My Kiss,64,64792691,287485.17
The King of Wishful Thinking,64,46012379,204156.93
Wake Up,64,97808176,433974.88
Nightswimming,64,40983305,181842.92
One Last Cry,64,39667221,176003.46
He's the Greatest Dancer,63,61144583,271298.51
Thinking of You,63,21761364,96555.17
You May Be Right,63,34134092,151452.97
867-5309 / Jenny,63,39468287,175120.79
Give It To Me Baby,63,50478362,223972.49
I Feel for You,62,28566113,126747.84
Foolish Heart,62,24954271,110722.10
Pedro Y Pablo,62,23821420,105695.64
Shot in the Dark,62,33705287,149550.36
I'm Your Man,62,23844294,105797.13
Close My Eyes Forever,61,33544610,148837.43
Born To Be My Baby,61,39836901,176756.33
Once Bitten Twice Shy,61,30147330,133763.70
Head Like A Hole,61,32171844,142746.47
Love Buzz,61,35185818,156119.47
We Got The Beat,60,33692231,149492.43
Heavy Metal,60,22524583,99941.57
Urgent,60,31914712,141605.58
"Baby, Come To Me",60,29963426,132947.72
You Can Do Magic,60,28869850,128095.52
Elvira,59,17387574,77148.67
Tempted,59,17413718,77264.67
Waiting On A Friend - Remastered 2009,59,25962177,115194.18
You Dropped A Bomb On Me,59,26340153,116871.26
I Won't Hold You Back,59,21170375,93932.95
Cheeseburger In Paradise,58,25052441,111157.68
Romeo's Tune,58,11752023,52143.73
Brujeria,58,18718531,83054.12
It's My House,58,12647858,56118.55
She's Out of My Life - Single Version,58,31403498,139337.32
Let It Ride,57,19721672,87505.06
You Are Everything,57,17324317,76867.99
The Bitch Is Back,57,21567503,95695.01
Lovin' You,57,23212776,102995.09
Fly By Night,57,22983584,101978.16
Dog Eat Dog,56,14143728,62755.72
Hong Kong Garden,56,17587962,78037.79
"Train, Train",56,12243973,54326.51
Cruel to Be Kind,56,11691039,51873.14
The Long Run - 2013 Remaster,56,22213185,98559.90
Hammer Smashed Face,55,13797642,61220.14
Let's Get Rocked,55,10992439,48773.45
Green Machine,55,14561011,64607.21
Come Baby Come,55,16682222,74019.02
Milk It,55,14332130,63591.66
Freeze-Frame,54,11929959,52933.23
Over the Mountain,54,16837136,74706.37
Controversy,54,11582194,51390.19
All Those Years Ago - Remastered 2004,54,12831465,56933.21
Atomic Dog,54,13289441,58965.25
Tea for Two,53,831510,3689.41
If I Give My Heart to You (with The Mellomen),53,6535042,28995.98
Sin Ti - Remasterizado,53,7196010,31928.70
Softly As In A Morning Sunrise,53,4993896,22157.92
The Christmas Waltz - Remastered,53,13863674,61513.12
Mack the Knife,52,42139016,186970.81
Gloomy Sunday (with Teddy Wilson & His Orchestra) - Take 1,52,16449593,72986.84
Where Did You Sleep Last Night,52,13957165,61927.94
I Get A Kick Out Of You,52,11151661,49479.92
Double Trouble,52,8698600,38595.69
"Sing, Sing, Sing",51,32342942,143505.63
Easy Living (with Teddy Wilson & His Orchestra),51,25215331,111880.42
In the Mood,51,51855138,230081.25
I've Got Plenty To Be Thankful For,51,2820144,12512.98
I Can't Quit You Baby,51,23868752,105905.65
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),50,305505721,1355528.88
Little Red Rooster,50,5985412,26557.27
Mambo Italiano (with The Mellomen) - 78rpm Version,50,10224806,45367.46
My Funny Valentine - Remastered,50,11485140,50959.57
Hello! Ma Baby,50,2428828,10776.71
Ain't Misbehavin',49,5766389,25585.47
Cheek to Cheek,49,7758683,34425.28
Christmas In Killarney,49,5637509,25013.63
"Baby, It's Cold Outside (with Dorothy Kirsten)",49,3693637,16388.67
Up On The House Top (Ho Ho Ho) (with Carl Cotner's Orchestra),49,2248798,9977.92
The Way You Look Tonight (with Teddy Wilson & His Orchestra) - Take 2,48,7136473,31664.53
Come Back To Sorrento,48,4823703,21402.77
"The Theme from ""A Summer Place"" - Single Version",48,16932348,75128.83
Cama de Piedra,48,4120628,18283.23
Blue Monk - Rudy Van Gelder Remaster,48,11357370,50392.65
"Dark Was the Night, Cold Was the Ground",47,7461224,33105.45
The Man I Love,47,5422450,24059.41
Lullaby of Broadway (with Harry James & His Orchestra),47,3839444,17035.61
Ahmad's Blues,47,8730968,38739.31
Count Your Blessings Instead Of Sheep,47,1852641,8220.17
Me and the Devil Blues,46,3719377,16502.88
Jackson (with June Carter Cash),46,3631458,16112.78
That's Where The South Begins,46,1485444,6590.92
Finale/Hallelujah,46,265735,1179.07
Joy Spring,46,1737365,7708.69
Two Sleepy People,45,1109473,4922.73
Sentimental Journey (with Les Brown & His Orchestra),45,4210650,18682.65
Come On-A My House,45,3473208,15410.62
Winter Wonderland - Single Version,45,4518608,20049.06
"My Woman, My Woman, My Wife",45,2109158,9358.33
Cross Road Blues - Take 1,44,8968050,39791.24
Foolin' Myself (with Teddy Wilson & His Orchestra),44,3012879,13368.14
Chattanooga Choo Choo,44,98628,437.61
Let's Start The New Year Off Right,44,19986162,88678.60
OPM Medley: When I Met You,44,2539993,11269.95
This Year's Kisses (with Teddy Wilson & His Orchestra),43,2639491,11711.42
Faith Of Our Fathers,43,197894,878.06
If You've Got the Money I've Got the Time,43,3102450,13765.57
Shake Hands with Santa Claus - Mono Recording,43,2875888,12760.32
Leap Frog - Take 11 / Take 6 / Master Take,43,1584320,7029.63
Weather Bird,42,3240927,14379.99
It's Nobody's Fault but Mine,42,4293702,19051.16
If You Were Mine (with Teddy Wilson & His Orchestra),42,2709322,12021.26
Miss Brown to You (with Teddy Wilson & His Orchestra),42,2765238,12269.36
Come On In My Kitchen,42,5638143,25016.44
Singin' The Blues,41,4318009,19159.01
Blue Moon of Kentucky,41,1960040,8696.70
Paloma Querida,41,579314,2570.42
I'd Cry Like A Baby,41,2167257,9616.12
Under The Bridges Of Paris,41,2567243,11390.86
I Wished On the Moon (with Teddy Wilson & His Orchestra),40,1725648,7656.70
Can the Circle Be Unbroken,40,2331231,10343.67
Wabash Cannonball,40,521601,2314.34
If I Only Had A Brain - Extended Version,40,2374722,10536.64
Tain't What You Do (It's The Way That You Do It),40,2271069,10076.73
These Foolish Things (Remind Me of You) (with Teddy Wilson & His Orchestra),39,2788410,12372.18
Wildwood Flower,39,1166526,5175.88
All Or Nothing At All,39,1920346,8520.58
Follow The Yellow Brick Road / You're Off To See The Wizard,39,1993264,8844.11
Il cielo in una stanza,39,2423367,10752.48
Why Don't You Do Right? (feat. Peggy Lee),38,2008208,8910.42
"Cabaret (from ""Cabaret"")",38,2741664,12164.76
How High The Moon,38,3009814,13354.54
Embraceable You,38,3243950,14393.41
Con Alma,38,3395876,15067.50
"On the Sunny Side of the Street (From ""Is Everybody Happy?"")",37,1333070,5914.83
I Can't Believe That You're In Love With Me,37,3149257,13973.25
We're Off To See The Wizard - Duo,37,1671265,7415.40
Half As Much (with Percy Faith & His Orchestra),37,1258168,5582.49
Botch-A-Me (Ba-Ba-Baciami Piccina),37,2153061,9553.13
Chorra,36,633475,2810.73
I Can't Give You Anything but Love (with Teddy Wilson & His Orchestra),36,1500321,6656.92
Man Stealer Blues,36,1664299,7384.49
Preachin' Blues (Up Jumped the Devil),36,1216669,5398.36
A Guy Is a Guy,36,1550713,6880.51
What a Little Moonlight Can Do (with Teddy Wilson & His Orchestra),35,6450865,28622.49
Doin' The Uptown Lowdown,35,366403,1625.73
Doin' The Jive,35,763218,3386.40
Love in Vain - Take 1,35,2375021,10537.97
I Believe I'll Dust My Broom,35,1408901,6251.29
When You're Smiling (The Whole World Smiles with You) (with Teddy Wilson & His Orchestra) - Take 3,34,1214564,5389.02
Frenesi,34,2606441,11564.78
Don't Sit Under the Apple Tree (with Anyone Else but Me),34,1683672,7470.45
Got The Bottle Up And Gone,34,1241156,5507.01
O mio babbino caro from Gianni Schicchi,34,1808146,8022.74
Blue Skies - 78rpm Version,33,420434,1865.47
Moonlight Cocktail,33,1310204,5813.38
If I Only Had A Heart - Extended Version,33,1202763,5336.66
Munchkinland Musical Sequence,33,390371,1732.08
"Looky, Looky, Yonder / Black Betty / Yellow Women's Doorbells",33,3217640,14276.67
Ain't Misbehavin',32,654182,2902.61
Georgia On My Mind (with Eddie Heywood & His Orchestra) - Take 1,32,1375463,6102.93
I Cover the Waterfront,32,2393769,10621.15
That's Life I Guess (with Teddy Wilson & His Orchestra) - Take 1,32,484254,2148.63
Sleepy Time Gal,32,309777,1374.48
Little Jack Frost Get Lost (with Marjorie Hughes) - 78rpm Version,31,1109077,4920.97
"Brother, Can You Spare a Dime? (with Lenny Hayton & His Orchestra)",31,936619,4155.78
Ma L'Amore No,31,299877,1330.55
Yankee Doodle Never Went to Town (feat. Billie Holiday) - Take 1,31,702051,3115.00
He Ain't Got Rhythm (with Teddy Wilson & His Orchestra),31,681994,3026.01
Manhattan Serenade,30,284335,1261.59
Let Your Light Shine on Me,30,800980,3553.95
Papa's on the House Top,30,1363295,6048.94
Fita Amarela,30,1277441,5668.01
There's Frost On The Moon,30,632671,2807.16
'Tain't Nobody's Bizness If I Do,29,1013949,4498.89
I'm Gettin' Sentimental Over You,29,573390,2544.13
The Soul of a Man,29,643658,2855.91
Pennies from Heaven (with Teddy Wilson & His Orchestra) - Take 1,29,734251,3257.87
When a Woman Loves a Man,29,695698,3086.81
Honeysuckle Rose,28,997602,4426.36
All My Life - Live,28,679090,3013.12
"If I Knew You Were Comin', I'd've Baked a Cake",28,873345,3875.03
Getting Some Fun Out of Life,28,869582,3858.34
Kind Hearted Woman Blues,28,492416,2184.85
"Empty Bed Blues, Pt. 1",27,1159047,5142.69
I'm Gonna Sit Right Down and Write Myself a Letter,27,2072004,9193.48
Till The Cows Come Home,27,240810,1068.47
Shave 'Em Dry II,27,271868,1206.28
Them There Eyes,27,1516116,6727.01
Send Me to the 'Lectric Chair,26,350592,1555.58
Need a Little Sugar in My Bowl,26,827715,3672.57
I'm Coming Virginia,26,464768,2062.18
Back In Your Own Backyard - Take 2,26,311755,1383.26
A Fine Romance - Take 1,26,511836,2271.02
The Rumba Dance,25,175489,778.64
Things Are Looking Up (with Teddy Wilson & His Orchestra),25,200033,887.55
Your Mother's Son-In-Law (with Benny Goodman & His Orchestra),25,359954,1597.12
Walkin' Blues,25,751135,3332.79
Traveling Riverside Blues - Alternate Take,25,1411876,6264.49
Young Woman's Blues,24,160112,710.42
Your Feet's Too Big,24,854932,3793.33
In a Mist,24,289879,1286.19
Jesus Make Up My Dying Bed,24,733070,3252.63
Ghost of Yesterday,24,209397,929.09
Song of India,23,62287,276.37
Wild Man Blues,23,89494,397.08
Basin Street Blues,23,620108,2751.42
Hotter Than That,23,437991,1943.37
Sleigh Ride (with Paula Kelly),23,687330,3049.68
St. Louis Blues (with Louis Armstrong),22,1062764,4715.48
Me and My Gin,22,123454,547.77
Baby Won't You Please Come Home,22,210437,933.71
Careless Love,22,425190,1886.57
St. Louis Blues,22,245833,1090.76
Functionizin',21,423212,1877.79
Potato Head Blues,21,736995,3270.05
Wolverine Blues - 1990 Remastered - Take 1,21,151099,670.43
Muggles,21,269926,1197.66
God Moves On the Water,21,381568,1693.02
Snake Rag,20,156537,694.55
Backwater Blues,20,496351,2202.31
"Come Back, Sweet Papa",20,378651,1680.07
Star Dust,20,388603,1724.23
Someone to Watch Over Me - Live,20,563104,2498.49
"Jingle Bells (feat. Tex Beneke, The Modernaires & Ernie Caceres)",19,81292,360.69
Twenty-Four Hours a Day (feat. Billie Holiday) - Take 1,19,336771,1494.25
Let's Call a Heart a Heart,19,120878,536.34
"What a Night, What a Moon, What a Girl (with Teddy Wilson & His Orchestra)",19,222859,988.83
Sugar (with Teddy Wilson & His Orchestra),19,404204,1793.45
Down Hearted Blues,18,784318,3480.02
Rose Room (feat. Benny Goodman & Charlie Christian),18,508909,2258.03
Keep Your Lamp Trimmed And Burning,18,234683,1041.29
"Church, I'm Fully Saved Today",18,137310,609.24
La Chambelona,18,35568,157.82
Gimme a Pigfoot and a Bottle of Beer,17,663326,2943.18
Horses - Take 2,17,93337,414.14
There Ain't No Land Like Dixieland to Me (feat. Bix Beiderbecke & Frank Trumbauer),17,30262,134.27
Riverboat Shuffle (feat. Bix Beiderbecke),17,81476,361.51
Way Down Yonder In New Orleans (feat. Bix Beiderbecke),17,384342,1705.33
All That Meat And No Potatoes,16,454703,2017.52
California Blues,16,86564,384.08
Memories Of You (feat. Charlie Christian),16,172227,764.17
Mother's Children Have a Hard Time,16,230693,1023.58
Bye and Bye I'm Goin' to See the King,16,230822,1024.16
The Glow Worm,15,173445,769.58
Your Love Is Like a Flower,15,97453,432.40
The Last Time I Saw Paris,15,39176,173.82
The Duke,15,3491950,15493.78
Candlelight on Crystal,15,185770,824.26
From Four Until Late,14,22500361,99834.10
Sleigh Ride (with Paula Kelly),14,687330,3049.68
Hellhound on My Trail,14,665442,2952.57
"Single Girl, Married Girl",14,278117,1234.01
Somebody Stole My Gal - Instrumental,14,54392,241.34
Carolina In the Morning,13,916959,4068.55
Cast Your Fate To The Wind,13,808852,3588.88
I Ain't Marching Anymore - Alternate Version,13,46630,206.90
Any Time You Want Love - 2019 - Remaster,13,18353,81.43
Ami Chini Go Chini Tomare,13,8618,38.24
Crepuscule With Nellie (Takes 4 & 5),12,149611,663.82
Springsville - Mono Version,12,144397,640.69
Ysabel's Table Dance - 1957/62 Master Takes,12,114439,507.77
Sauerkraut Calypso,12,40368,179.11
The Maids of Cadiz - Mono Version,12,40368,179.11
Rosa Engeitada,11,117999,523.56
My Fair Lady: I'm an Ordinary Man,11,113468,503.46
A Lovely Way To Spend An Evening,11,96333,427.43
Gidget Goes Hawaiian,11,58451,259.35
Don't Take Your Love From Me - 2002 Remaster,11,55538,246.42
The Night They Invented Champagne,11,34869,154.71
White Christmas Medley: Winter Wonderland/Silver Bells/White Christmas,11,33244,147.50
Ride On King Jesus,11,29829,132.35
Molly and Tenbrooks (The Race Horse Song),10,115129,510.83
Cherry Pies Ought to Be You (with Rosemary Clooney),10,88557,392.93
Easy to Love / I've Got You Under My Skin,10,68997,306.14
In a Little Spanish Town,10,38198,169.48
It's a Sin to Tell a Lie (with Teddy Wilson & His Orchestra) - Take 3,10,33940,150.59
I've Got The Sun In The Morning,10,26392,117.10
Pal Bhar Mein Yeh Kya Ho Gaya,10,25651,113.81
Ana Fe Entezarak,10,13106,58.15
Robaaeyat El Khayam,10,10818,48.00
Step Lightly (Junior's Arrival),9,246735,1094.76
"Goldberg Variations, BWV 988: Variation 13 a 2 Clav. - 1955 Version",9,151134,670.58
I've Grown Accustomed to Her Face - Mono Version,9,87742,389.31
Tiny's Tempo - Short Take 1 / Short Take 2,9,32212,142.92
"My Old Flame - Live At Masonic Temple, Ann Arbor, MI.,1954",9,20204,89.65
Davenport Blues - 2014 Remastered Version,9,15379,68.24
The Shining Birch Tree,9,12317,54.65
Loveless Love (with Benny Carter & His All Star Orchestra) - Take 2,8,110873,491.94
Breakfast Feud (feat. Benny Goodman & Charlie Christian),8,88492,392.64
On the Alamo (feat. Benny Goodman & Charlie Christian),8,48934,217.12
Come Back To Me In My Dreams,8,24525,108.82
Siberian Sleighride,8,18120,80.40
"Who Do You Love, I Hope?",8,16530,73.34
I Got It Bad (and That Ain't Good) - 1995 Remastered,7,142431,631.97
Poor Howard / Green Corn,7,59204,262.69
You're so Desirable (with Teddy Wilson & His Orchestra) - Take 1,7,53494,237.35
Boy Scout In Switzerland,7,22365,99.23
Bumpy Weather Over Newark,7,20068,89.04
Squaty Roo - Remastered - 1995,7,18144,80.50
Indiferencia (Con Alberto Echague),7,16404,72.78
War Dance For Wooden Indians,7,15246,67.65
Fashion Plate Daddy,7,14978,66.46
Kill-It-Kid Rag,7,4911,21.79
Kapitel 1 - Der Page und die Herzogin,7,3276,14.54
Sugar Foot Strut,7,3191,14.16
Se lipame,7,3076,13.65
Winter Weather - Mono Recording,6,3313098,14700.22
Gut Bucket Blues,6,305562,1355.78
How Deep Is the Ocean?,6,246863,1095.33
Oriental Strut,6,98812,438.43
Cornet Chop Suey,6,62706,278.23
Barrelhouse Bessie From Basin Street,6,37671,167.15
Wake Up Jacob - 2020 Remaster,6,16993,75.40
'Buked and Scorned,5,30466,135.18
Gaston's House,5,21872,97.05
Concerto To End All Concertos,5,12709,56.39
Johnny's Gone To Hilo,5,9409,41.75
Wheatleigh Hall,5,8667,38.46
"Navajo: Night Chant, Yeibichei",5,2556,11.34
Luna Sobre el Condado,5,1652,7.33
"Can't Get Out of This Mood - From the Film ""Seven Days Leave""",4,296440,1315.30
Everything Happens for the Best,4,125056,554.87
Ciribiribin (They're So In Love),4,115238,511.31
Bad Luck Blues,4,69052,306.38
You're Gonna See a Lot of Me (with Teddy Wilson & His Orchestra) - Take 1,4,44103,195.69
It's a Sin to Tell a Lie (with Teddy Wilson & His Orchestra) - Take 1,4,33940,150.59
Lonely Melody,3,10814,47.98
Danny Boy,3,10308,45.74
Sugar,3,6451,28.62
Dust,3,3742,16.60
Goin' Home,2,6902,30.62
Every Night About This Time,2,6767,30.03
Our Love Affair,2,6001,26.63
When Irish Eyes Are Smiling,2,5559,24.67
Oh! Look At Me Now,2,5280,23.43
Rhumboogie,2,4734,21.00
Chizzlin' Sam,2,1901,8.43
Gati Hendrakusuma,2,1000,4.44
Tedhak Saking,2,1000,4.44
Gati Mares,2,1000,4.44
O Marenariello,1,8807,39.08
Lonesome Shack,1,5176,22.97
Back In Your Own Backyard,1,4809,21.34
Lovable,1,4441,19.70
Red Hot Chicago,1,4419,19.61
When,1,3887,17.25
My Pet,1,3881,17.22
Button Up Your Overcoat,1,2816,12.49
Hottentot Potentate - Live,1,2811,12.47
The Pearls,1,2532,11.23
Love Come And Go,1,2146,9.52
Where The River Shannon Flows,1,1865,8.28
Molly Brannigan,1,1697,7.53
Honey In The Honeycomb,1,1405,6.23
Shake Your Ashes - Live,1,1397,6.20
Gati Main-main,1,1000,4.44
Une Femme Qui Passe,1,1000,4.44
Gati Kumencar,1,1000,4.44
Lazy Daddy,1,1000,4.44
Cheer Up and Smile,1,1000,4.44
Jodi Bolo,0,54080,239.95
"Nacchite Ye Panaina (From ""Dohchay"")",0,12344,54.77
Rapsodie espagnole: PrÃ©lude Ã  la nuit,0,11656,51.72
JacÃ´k - Mountain Dancde,0,1481,6.57
Sur une Ride du Soleil,0,1075,4.77
Sunburst Rag,0,1000,4.44
Tomar Bhuban Hote,0,1000,4.44
At the Zoo: Lion,0,1000,4.44
"Bruch: Violin Concerto No. 1 in G Minor, Op. 26: II. Adagio",0,1000,4.44
Mercedes,0,1000,4.44
Perry's Victory On Lake Erie,0,1000,4.44
Easter Hymn,0,1000,4.44
