name,popularity,play_count,spotify_revenue,apple_revenue
Dakiti,100,500002027,2218508.99,3675014.90
Mood (feat. iann dior),99,741554343,3290276.62,5450424.42
Dynamite,97,624093677,2769103.64,4587088.53
Blinding Lights,96,1874761848,8318318.32,13779499.58
WAP (feat. Megan Thee Stallion),96,640449618,2841674.96,4707304.69
positions,96,398244373,1767010.28,2927096.14
What You Know Bout Love,96,381185329,1691319.30,2801712.17
For The Night (feat. Lil Baby & DaBaby),95,472543922,2096677.38,3473197.83
you broke me first,95,434509540,1927918.83,3193645.12
Holy (feat. Chance The Rapper),95,301963698,1339812.93,2219433.18
Lonely (with benny blanco),95,263173873,1167702.47,1934327.97
Watermelon Sugar,94,1013887930,4498620.75,7452076.29
Lemonade,94,531253679,2357172.57,3904714.54
Head & Heart (feat. MNEK),94,434938255,1929821.04,3196796.17
RelaciÃ³n - Remix,94,277891420,1233004.23,2042501.94
Heather,93,394506330,1750424.59,2899621.53
Laugh Now Cry Later (feat. Lil Durk),93,381095061,1690918.79,2801048.70
Put Your Records On,93,223818089,993080.86,1645062.95
Therefore I Am,93,223427144,991346.24,1642189.51
Breaking Me,92,623603479,2766928.64,4583485.57
UN DIA (ONE DAY) (Feat. Tainy),92,347355757,1541217.49,2553064.81
Take You Dancing,92,261411745,1159883.91,1921376.33
34+35,92,239279653,1061683.82,1758705.45
Wonder,92,203660465,903641.48,1496904.42
Someone You Loved,91,1724932393,7653525.03,12678253.09
Savage Love (Laxed - Siren Beat),91,643225614,2853992.05,4727708.26
"Ay, DiOs MÃ­o!",91,310297438,1376789.73,2280686.17
POPSTAR (feat. Drake),91,304673753,1351837.44,2239352.08
Midnight Sky,91,253416676,1124409.79,1862612.57
Come & Go (with Marshmello),90,369744703,1640557.25,2717623.57
Wishing Well,90,337090372,1495669.98,2477614.23
Mood Swings (feat. Lil Tjay),90,308237186,1367648.39,2265543.32
Sofia,90,181813749,806707.60,1336331.06
Daisy,90,162792105,722308.57,1196521.97
Lucid Dreams,89,1513782311,6716652.11,11126299.99
lovely (with Khalid),89,1274210015,5653669.84,9365443.61
Circles,89,1264999032,5612800.70,9297742.89
The Box,89,1131831743,5021937.44,8318963.31
Dreams - 2004 Remaster,89,601743875,2669937.57,4422817.48
Falling,88,987205041,4380228.77,7255957.05
All I Want for Christmas Is You,88,911130025,4042683.92,6696805.68
HIGHEST IN THE ROOM,88,827985221,3673770.43,6085691.37
Robbery,88,678247855,3009385.73,4985121.73
Train Wreck,88,196447924,871639.44,1443892.24
Believer,87,1593960433,7072402.44,11715609.18
Jocelyn Flores,87,1336989144,5932220.83,9826870.21
Sweater Weather,87,759771487,3371106.09,5584320.43
All Girls Are The Same,87,708525596,3143728.07,5207663.13
Electric Love,87,446960805,1983165.09,3285161.92
Say You Won't Let Go,86,1620636989,7190766.32,11911681.87
Perfect,86,1615671605,7168734.91,11875186.30
All of Me,86,1379288853,6119904.64,10137773.07
Santa Tell Me,86,520888017,2311180.13,3828526.92
Daddy Issues,86,341187251,1513847.83,2507726.29
Everybody Dies In Their Nightmares,85,780247161,3461956.65,5734816.63
The Less I Know The Better,85,706550337,3134963.85,5193144.98
Rockin' Around The Christmas Tree,85,407754535,1809206.87,2996995.83
Play Date,85,351816338,1561009.09,2585850.08
Clean White Noise - Loopable with no fade,85,50021750,221946.50,367659.86
Every Breath You Take,84,794553509,3525433.92,5839968.29
Take on Me,84,791721155,3512866.76,5819150.49
Yellow,84,740846752,3287137.04,5445223.63
Back In Black,84,706595612,3135164.73,5193477.75
Highway to Hell,84,694024600,3079387.15,5101080.81
Africa,83,923937415,4099510.31,6790940.00
Billie Jean,83,799245601,3546252.73,5874455.17
Hotel California - 2013 Remaster,83,753620730,3343815.18,5539112.37
Livin' On A Prayer,83,682689212,3029092.03,5017765.71
Thunderstruck,83,650395973,2885806.93,4780410.40
Sweet Home Alabama,82,696053531,3088389.52,5115993.45
Here Comes The Sun - Remastered 2009,82,580559888,2575944.22,4267115.18
Summer Of '69,82,550551797,2442798.32,4046555.71
"Rocket Man (I Think It's Going To Be A Long, Long Time)",82,506828212,2248796.78,3725187.36
The Chain - 2004 Remaster,82,465053310,2063441.54,3418141.83
Don't Stop Believin',81,980189531,4349100.95,7204393.05
Under the Bridge,81,724762169,3215769.74,5327001.94
Sweet Dreams (Are Made of This) - Remastered,81,640050518,2839904.15,4704371.31
Fortunate Son,81,558461777,2477894.90,4104694.06
Mr. Blue Sky,81,480058874,2130021.22,3528432.72
September,80,768092854,3408027.99,5645482.48
Ain't No Mountain High Enough,80,610387306,2708288.48,4486346.70
You Give Love A Bad Name,80,507782024,2253028.84,3732197.88
You Shook Me All Night Long,80,490772250,2177556.47,3607176.04
Landslide,80,323863055,1436980.38,2380393.45
Brown Eyed Girl,79,504403353,2238037.68,3707364.64
My Girl,79,452742157,2008816.95,3327654.85
Tiny Dancer,79,397058193,1761747.20,2918377.72
Come Together - Remastered 2009,79,373803207,1658564.83,2747453.57
California Dreamin' - Single Version,79,304120552,1349382.89,2235286.06
"Paint It, Black",78,519221818,2303787.21,3816280.36
Can't Help Falling in Love,78,387301984,1718458.90,2846669.58
Stand by Me,78,335569747,1488922.97,2466437.64
All Along the Watchtower,78,399370164,1772005.42,2935370.71
Sweet Caroline,78,334502313,1484186.76,2458592.00
Yesterday - Remastered 2009,77,296495151,1315548.98,2179239.36
(I Can't Get No) Satisfaction - Mono Version,77,365587770,1622112.94,2687070.11
Whole Lotta Love - 1990 Remaster,77,315215233,1398609.99,2316831.96
"Signed, Sealed, Delivered (I'm Yours)",77,315305088,1399008.68,2317492.40
Immigrant Song - Remaster,77,352769760,1565239.43,2592857.74
At Last,76,227280843,1008445.10,1670514.20
"Mrs. Robinson - From ""The Graduate"" Soundtrack",76,315090775,1398057.77,2315917.20
I Say a Little Prayer,76,286382416,1270678.78,2104910.76
Gimme Shelter,76,318102557,1411421.05,2338053.79
I Want You Back,76,501024258,2223044.63,3682528.30
Sympathy For The Devil - 50th Anniversary Edition,75,312989822,1388735.84,2300475.19
(Sittin' On) the Dock of the Bay,75,312042937,1384534.51,2293515.59
American Pie,75,343238112,1522947.50,2522800.12
Let's Stay Together,75,277327507,1230502.15,2038357.18
You're so Vain,75,223189567,990292.11,1640443.32
Jump Around,74,277252180,1230167.92,2037803.52
Bulls On Parade,74,205865656,913425.92,1513112.57
Down Under,74,389548548,1728426.91,2863181.83
Truly Madly Deeply,74,256725553,1139091.28,1886932.81
Freak On a Leash,74,204812131,908751.43,1505369.16
Time After Time,73,325825120,1445686.06,2394814.63
99 Luftballons,73,207827423,922130.28,1527531.56
This Charming Man - 2011 Remaster,73,187726529,832942.61,1379789.99
You're the Inspiration - 2006 Remaster,73,161404106,716150.02,1186320.18
Forever Young,73,272289908,1208150.32,2001330.82
Follow Me,72,183226201,812974.65,1346712.58
(What A) Wonderful World,72,257767824,1143715.84,1894593.51
Papercut,72,212159510,941351.75,1559372.40
My Only Wish (This Year),72,203871484,904577.77,1498455.41
Trouble,72,239789901,1063947.79,1762455.77
Only Time,71,166479027,738667.44,1223620.85
7 Days,71,178198730,790667.77,1309760.67
Youth of the Nation,71,153241055,679930.56,1126321.75
Survivor,71,267066341,1184973.36,1962937.61
"Harder, Better, Faster, Stronger",71,172499416,765379.91,1267870.71
Straight Outta Compton,70,204921634,909237.29,1506174.01
Fuck Tha Police,70,176527711,783253.45,1297478.68
Love Shack,70,102265777,453753.25,751653.46
Epic,70,110432833,489990.48,811681.32
Rayando El Sol,70,149483544,663258.48,1098704.05
Dr. Feelgood,69,112636616,499768.67,827879.13
18 and Life,69,134378121,596235.72,987679.19
Here Comes Your Man,69,102659401,455499.76,754546.60
The Girl From Ipanema,69,89261579,396053.63,656072.61
Live And Let Die,69,71782429,318498.64,527600.85
Fly Like An Eagle,68,85901656,381145.65,631377.17
Isn't She Lovely,68,98277362,436056.66,722338.61
Cold as Ice,68,105405015,467682.05,774726.86
Last Train to London,68,57524858,255237.79,422807.71
Take It On the Run,68,72319307,320880.77,531546.91
It's Still Rock and Roll to Me,67,92454648,410221.27,679541.66
Pride and Joy,67,90238467,400388.08,663252.73
Easy Lover,67,149561497,663604.36,1099277.00
We Belong,67,82737546,367106.49,608120.96
Sussudio - 2016 Remaster,67,76830632,340897.51,564705.15
All the Love in the World,67,43943900,194979.08,322987.67
Always On My Mind,66,51548762,228721.86,378883.40
Crazy On You,66,79099699,350965.36,581382.79
Slow Ride,66,71698077,318124.37,526980.87
Lyin' Eyes - 2013 Remaster,66,72888891,323408.01,535733.35
Show Me The Way,66,542188504,2405690.39,3985085.50
Cruel Summer,65,64566656,286482.25,474564.92
Your Love Is King,65,84944952,376900.75,624345.40
Run To You,65,73561041,326390.34,540673.65
Forever Young - 2019 Remaster,65,55244963,245121.90,406050.48
Small Town,65,88982713,394816.30,654022.94
Suck My Kiss,64,64792691,287485.17,476226.28
The King of Wishful Thinking,64,46012379,204156.93,338190.99
Wake Up,64,97808176,433974.88,718890.09
Nightswimming,64,40983305,181842.92,301227.29
One Last Cry,64,39667221,176003.46,291554.07
He's the Greatest Dancer,63,61144583,271298.51,449412.69
Thinking of You,63,21761364,96555.17,159946.03
You May Be Right,63,34134092,151452.97,250885.58
867-5309 / Jenny,63,39468287,175120.79,290091.91
Give It To Me Baby,63,50478362,223972.49,371015.96
I Feel for You,62,28566113,126747.84,209960.93
Foolish Heart,62,24954271,110722.10,183413.89
Pedro Y Pablo,62,23821420,105695.64,175087.44
Shot in the Dark,62,33705287,149550.36,247733.86
I'm Your Man,62,23844294,105797.13,175255.56
Close My Eyes Forever,61,33544610,148837.43,246552.88
Born To Be My Baby,61,39836901,176756.33,292801.22
Once Bitten Twice Shy,61,30147330,133763.70,221582.88
Head Like A Hole,61,32171844,142746.47,236463.05
Love Buzz,61,35185818,156119.47,258615.76
We Got The Beat,60,33692231,149492.43,247637.90
Heavy Metal,60,22524583,99941.57,165555.69
Urgent,60,31914712,141605.58,234573.13
"Baby, Come To Me",60,29963426,132947.72,220231.18
You Can Do Magic,60,28869850,128095.52,212193.40
Elvira,59,17387574,77148.67,127798.67
Tempted,59,17413718,77264.67,127990.83
Waiting On A Friend - Remastered 2009,59,25962177,115194.18,190822.00
You Dropped A Bomb On Me,59,26340153,116871.26,193600.12
I Won't Hold You Back,59,21170375,93932.95,155602.26
Cheeseburger In Paradise,58,25052441,111157.68,184135.44
Romeo's Tune,58,11752023,52143.73,86377.37
Brujeria,58,18718531,83054.12,137581.20
It's My House,58,12647858,56118.55,92961.76
She's Out of My Life - Single Version,58,31403498,139337.32,230815.71
Let It Ride,57,19721672,87505.06,144954.29
You Are Everything,57,17324317,76867.99,127333.73
The Bitch Is Back,57,21567503,95695.01,158521.15
Lovin' You,57,23212776,102995.09,170613.90
Fly By Night,57,22983584,101978.16,168929.34
Dog Eat Dog,56,14143728,62755.72,103956.40
Hong Kong Garden,56,17587962,78037.79,129271.52
"Train, Train",56,12243973,54326.51,89993.20
Cruel to Be Kind,56,11691039,51873.14,85929.14
The Long Run - 2013 Remaster,56,22213185,98559.90,163266.91
Hammer Smashed Face,55,13797642,61220.14,101412.67
Let's Get Rocked,55,10992439,48773.45,80794.43
Green Machine,55,14561011,64607.21,107023.43
Come Baby Come,55,16682222,74019.02,122614.33
Milk It,55,14332130,63591.66,105341.16
Freeze-Frame,54,11929959,52933.23,87685.20
Over the Mountain,54,16837136,74706.37,123752.95
Controversy,54,11582194,51390.19,85129.13
All Those Years Ago - Remastered 2004,54,12831465,56933.21,94311.27
Atomic Dog,54,13289441,58965.25,97677.39
Tea for Two,53,831510,3689.41,6111.60
If I Give My Heart to You (with The Mellomen),53,6535042,28995.98,48032.56
Sin Ti - Remasterizado,53,7196010,31928.70,52890.67
Softly As In A Morning Sunrise,53,4993896,22157.92,36705.14
The Christmas Waltz - Remastered,53,13863674,61513.12,101898.00
Mack the Knife,52,42139016,186970.81,309721.77
Gloomy Sunday (with Teddy Wilson & His Orchestra) - Take 1,52,16449593,72986.84,120904.51
Where Did You Sleep Last Night,52,13957165,61927.94,102585.16
I Get A Kick Out Of You,52,11151661,49479.92,81964.71
Double Trouble,52,8698600,38595.69,63934.71
"Sing, Sing, Sing",51,32342942,143505.63,237720.62
Easy Living (with Teddy Wilson & His Orchestra),51,25215331,111880.42,185332.68
In the Mood,51,51855138,230081.25,381135.26
I've Got Plenty To Be Thankful For,51,2820144,12512.98,20728.06
I Can't Quit You Baby,51,23868752,105905.65,175435.33
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),50,305505721,1355528.88,2245467.05
Little Red Rooster,50,5985412,26557.27,43992.78
Mambo Italiano (with The Mellomen) - 78rpm Version,50,10224806,45367.46,75152.32
My Funny Valentine - Remastered,50,11485140,50959.57,84415.78
Hello! Ma Baby,50,2428828,10776.71,17851.89
Ain't Misbehavin',49,5766389,25585.47,42382.96
Cheek to Cheek,49,7758683,34425.28,57026.32
Christmas In Killarney,49,5637509,25013.63,41435.69
"Baby, It's Cold Outside (with Dorothy Kirsten)",49,3693637,16388.67,27148.23
Up On The House Top (Ho Ho Ho) (with Carl Cotner's Orchestra),49,2248798,9977.92,16528.67
The Way You Look Tonight (with Teddy Wilson & His Orchestra) - Take 2,48,7136473,31664.53,52453.08
Come Back To Sorrento,48,4823703,21402.77,35454.22
"The Theme from ""A Summer Place"" - Single Version",48,16932348,75128.83,124452.76
Cama de Piedra,48,4120628,18283.23,30286.62
Blue Monk - Rudy Van Gelder Remaster,48,11357370,50392.65,83476.67
"Dark Was the Night, Cold Was the Ground",47,7461224,33105.45,54840.00
The Man I Love,47,5422450,24059.41,39855.01
Lullaby of Broadway (with Harry James & His Orchestra),47,3839444,17035.61,28219.91
Ahmad's Blues,47,8730968,38739.31,64172.61
Count Your Blessings Instead Of Sheep,47,1852641,8220.17,13616.91
Me and the Devil Blues,46,3719377,16502.88,27337.42
Jackson (with June Carter Cash),46,3631458,16112.78,26691.22
That's Where The South Begins,46,1485444,6590.92,10918.01
Finale/Hallelujah,46,265735,1179.07,1953.15
Joy Spring,46,1737365,7708.69,12769.63
Two Sleepy People,45,1109473,4922.73,8154.63
Sentimental Journey (with Les Brown & His Orchestra),45,4210650,18682.65,30948.28
Come On-A My House,45,3473208,15410.62,25528.08
Winter Wonderland - Single Version,45,4518608,20049.06,33211.77
"My Woman, My Woman, My Wife",45,2109158,9358.33,15502.31
Cross Road Blues - Take 1,44,8968050,39791.24,65915.17
Foolin' Myself (with Teddy Wilson & His Orchestra),44,3012879,13368.14,22144.66
Chattanooga Choo Choo,44,98628,437.61,724.92
Let's Start The New Year Off Right,44,19986162,88678.60,146898.29
OPM Medley: When I Met You,44,2539993,11269.95,18668.95
This Year's Kisses (with Teddy Wilson & His Orchestra),43,2639491,11711.42,19400.26
Faith Of Our Fathers,43,197894,878.06,1454.52
