name,popularity,play_count,spotify_revenue,apple_revenue
If You've Got the Money I've Got the Time,43,3102450,13765.57,22803.01
Shake Hands with Santa Claus - Mono Recording,43,2875888,12760.32,21137.78
Leap Frog - Take 11 / Take 6 / Master Take,43,1584320,7029.63,11644.75
Weather Bird,42,3240927,14379.99,23820.81
It's Nobody's Fault but Mine,42,4293702,19051.16,31558.71
If You Were Mine (with Teddy Wilson & His Orchestra),42,2709322,12021.26,19913.52
Miss Brown to You (with Teddy Wilson & His Orchestra),42,2765238,12269.36,20324.50
Come On In My Kitchen,42,5638143,25016.44,41440.35
Singin' The Blues,41,4318009,19159.01,31737.37
Blue Moon of Kentucky,41,1960040,8696.70,14406.29
Paloma Querida,41,579314,2570.42,4257.96
I'd Cry Like A Baby,41,2167257,9616.12,15929.34
Under The Bridges Of Paris,41,2567243,11390.86,18869.24
I Wished On the Moon (with Teddy Wilson & His Orchestra),40,1725648,7656.70,12683.51
Can the Circle Be Unbroken,40,2331231,10343.67,17134.55
Wabash Cannonball,40,521601,2314.34,3833.77
If I Only Had A Brain - Extended Version,40,2374722,10536.64,17454.21
Tain't What You Do (It's The Way That You Do It),40,2271069,10076.73,16692.36
These Foolish Things (Remind Me of You) (with Teddy Wilson & His Orchestra),39,2788410,12372.18,20494.81
Wildwood Flower,39,1166526,5175.88,8573.97
All Or Nothing At All,39,1920346,8520.58,14114.54
Follow The Yellow Brick Road / You're Off To See The Wizard,39,1993264,8844.11,14650.49
Il cielo in una stanza,39,2423367,10752.48,17811.75
Why Don't You Do Right? (feat. Peggy Lee),38,2008208,8910.42,14760.33
"Cabaret (from ""Cabaret"")",38,2741664,12164.76,20151.23
How High The Moon,38,3009814,13354.54,22122.13
Embraceable You,38,3243950,14393.41,23843.03
Con Alma,38,3395876,15067.50,24959.69
"On the Sunny Side of the Street (From ""Is Everybody Happy?"")",37,1333070,5914.83,9798.06
I Can't Believe That You're In Love With Me,37,3149257,13973.25,23147.04
We're Off To See The Wizard - Duo,37,1671265,7415.40,12283.80
Half As Much (with Percy Faith & His Orchestra),37,1258168,5582.49,9247.53
Botch-A-Me (Ba-Ba-Baciami Piccina),37,2153061,9553.13,15825.00
Chorra,36,633475,2810.73,4656.04
I Can't Give You Anything but Love (with Teddy Wilson & His Orchestra),36,1500321,6656.92,11027.36
Man Stealer Blues,36,1664299,7384.49,12232.60
Preachin' Blues (Up Jumped the Devil),36,1216669,5398.36,8942.52
A Guy Is a Guy,36,1550713,6880.51,11397.74
What a Little Moonlight Can Do (with Teddy Wilson & His Orchestra),35,6450865,28622.49,47413.86
Doin' The Uptown Lowdown,35,366403,1625.73,2693.06
Doin' The Jive,35,763218,3386.40,5609.65
Love in Vain - Take 1,35,2375021,10537.97,17456.40
I Believe I'll Dust My Broom,35,1408901,6251.29,10355.42
When You're Smiling (The Whole World Smiles with You) (with Teddy Wilson & His Orchestra) - Take 3,34,1214564,5389.02,8927.05
Frenesi,34,2606441,11564.78,19157.34
Don't Sit Under the Apple Tree (with Anyone Else but Me),34,1683672,7470.45,12374.99
Got The Bottle Up And Gone,34,1241156,5507.01,9122.50
O mio babbino caro from Gianni Schicchi,34,1808146,8022.74,13289.87
Blue Skies - 78rpm Version,33,420434,1865.47,3090.19
Moonlight Cocktail,33,1310204,5813.38,9630.00
If I Only Had A Heart - Extended Version,33,1202763,5336.66,8840.31
Munchkinland Musical Sequence,33,390371,1732.08,2869.23
"Looky, Looky, Yonder / Black Betty / Yellow Women's Doorbells",33,3217640,14276.67,23649.65
Ain't Misbehavin',32,654182,2902.61,4808.24
Georgia On My Mind (with Eddie Heywood & His Orchestra) - Take 1,32,1375463,6102.93,10109.65
I Cover the Waterfront,32,2393769,10621.15,17594.20
That's Life I Guess (with Teddy Wilson & His Orchestra) - Take 1,32,484254,2148.63,3559.27
Sleepy Time Gal,32,309777,1374.48,2276.86
Little Jack Frost Get Lost (with Marjorie Hughes) - 78rpm Version,31,1109077,4920.97,8151.72
"Brother, Can You Spare a Dime? (with Lenny Hayton & His Orchestra)",31,936619,4155.78,6884.15
Ma L'Amore No,31,299877,1330.55,2204.10
Yankee Doodle Never Went to Town (feat. Billie Holiday) - Take 1,31,702051,3115.00,5160.07
He Ain't Got Rhythm (with Teddy Wilson & His Orchestra),31,681994,3026.01,5012.66
Manhattan Serenade,30,284335,1261.59,2089.86
Let Your Light Shine on Me,30,800980,3553.95,5887.20
Papa's on the House Top,30,1363295,6048.94,10020.22
Fita Amarela,30,1277441,5668.01,9389.19
There's Frost On The Moon,30,632671,2807.16,4650.13
'Tain't Nobody's Bizness If I Do,29,1013949,4498.89,7452.53
I'm Gettin' Sentimental Over You,29,573390,2544.13,4214.42
The Soul of a Man,29,643658,2855.91,4730.89
Pennies from Heaven (with Teddy Wilson & His Orchestra) - Take 1,29,734251,3257.87,5396.74
When a Woman Loves a Man,29,695698,3086.81,5113.38
Honeysuckle Rose,28,997602,4426.36,7332.37
All My Life - Live,28,679090,3013.12,4991.31
"If I Knew You Were Comin', I'd've Baked a Cake",28,873345,3875.03,6419.09
Getting Some Fun Out of Life,28,869582,3858.34,6391.43
Kind Hearted Woman Blues,28,492416,2184.85,3619.26
"Empty Bed Blues, Pt. 1",27,1159047,5142.69,8519.00
I'm Gonna Sit Right Down and Write Myself a Letter,27,2072004,9193.48,15229.23
Till The Cows Come Home,27,240810,1068.47,1769.95
Shave 'Em Dry II,27,271868,1206.28,1998.23
Them There Eyes,27,1516116,6727.01,11143.45
Send Me to the 'Lectric Chair,26,350592,1555.58,2576.85
Need a Little Sugar in My Bowl,26,827715,3672.57,6083.71
I'm Coming Virginia,26,464768,2062.18,3416.04
Back In Your Own Backyard - Take 2,26,311755,1383.26,2291.40
A Fine Romance - Take 1,26,511836,2271.02,3761.99
The Rumba Dance,25,175489,778.64,1289.84
Things Are Looking Up (with Teddy Wilson & His Orchestra),25,200033,887.55,1470.24
Your Mother's Son-In-Law (with Benny Goodman & His Orchestra),25,359954,1597.12,2645.66
Walkin' Blues,25,751135,3332.79,5520.84
Traveling Riverside Blues - Alternate Take,25,1411876,6264.49,10377.29
Young Woman's Blues,24,160112,710.42,1176.82
Your Feet's Too Big,24,854932,3793.33,6283.75
In a Mist,24,289879,1286.19,2130.61
Jesus Make Up My Dying Bed,24,733070,3252.63,5388.06
Ghost of Yesterday,24,209397,929.09,1539.07
Song of India,23,62287,276.37,457.81
Wild Man Blues,23,89494,397.08,657.78
Basin Street Blues,23,620108,2751.42,4557.79
Hotter Than That,23,437991,1943.37,3219.23
Sleigh Ride (with Paula Kelly),23,687330,3049.68,5051.88
St. Louis Blues (with Louis Armstrong),22,1062764,4715.48,7811.32
Me and My Gin,22,123454,547.77,907.39
Baby Won't You Please Come Home,22,210437,933.71,1546.71
Careless Love,22,425190,1886.57,3125.15
St. Louis Blues,22,245833,1090.76,1806.87
Functionizin',21,423212,1877.79,3110.61
Potato Head Blues,21,736995,3270.05,5416.91
Wolverine Blues - 1990 Remastered - Take 1,21,151099,670.43,1110.58
Muggles,21,269926,1197.66,1983.96
God Moves On the Water,21,381568,1693.02,2804.52
Snake Rag,20,156537,694.55,1150.55
Backwater Blues,20,496351,2202.31,3648.18
"Come Back, Sweet Papa",20,378651,1680.07,2783.08
Star Dust,20,388603,1724.23,2856.23
Someone to Watch Over Me - Live,20,563104,2498.49,4138.81
"Jingle Bells (feat. Tex Beneke, The Modernaires & Ernie Caceres)",19,81292,360.69,597.50
Twenty-Four Hours a Day (feat. Billie Holiday) - Take 1,19,336771,1494.25,2475.27
Let's Call a Heart a Heart,19,120878,536.34,888.45
"What a Night, What a Moon, What a Girl (with Teddy Wilson & His Orchestra)",19,222859,988.83,1638.01
Sugar (with Teddy Wilson & His Orchestra),19,404204,1793.45,2970.90
Down Hearted Blues,18,784318,3480.02,5764.74
Rose Room (feat. Benny Goodman & Charlie Christian),18,508909,2258.03,3740.48
Keep Your Lamp Trimmed And Burning,18,234683,1041.29,1724.92
"Church, I'm Fully Saved Today",18,137310,609.24,1009.23
La Chambelona,18,35568,157.82,261.42
Gimme a Pigfoot and a Bottle of Beer,17,663326,2943.18,4875.45
Horses - Take 2,17,93337,414.14,686.03
There Ain't No Land Like Dixieland to Me (feat. Bix Beiderbecke & Frank Trumbauer),17,30262,134.27,222.43
Riverboat Shuffle (feat. Bix Beiderbecke),17,81476,361.51,598.85
Way Down Yonder In New Orleans (feat. Bix Beiderbecke),17,384342,1705.33,2824.91
All That Meat And No Potatoes,16,454703,2017.52,3342.07
California Blues,16,86564,384.08,636.25
Memories Of You (feat. Charlie Christian),16,172227,764.17,1265.87
Mother's Children Have a Hard Time,16,230693,1023.58,1695.59
Bye and Bye I'm Goin' to See the King,16,230822,1024.16,1696.54
The Glow Worm,15,173445,769.58,1274.82
Your Love Is Like a Flower,15,97453,432.40,716.28
The Last Time I Saw Paris,15,39176,173.82,287.94
The Duke,15,3491950,15493.78,25665.83
Candlelight on Crystal,15,185770,824.26,1365.41
From Four Until Late,14,22500361,99834.10,165377.65
Sleigh Ride (with Paula Kelly),14,687330,3049.68,5051.88
Hellhound on My Trail,14,665442,2952.57,4891.00
"Single Girl, Married Girl",14,278117,1234.01,2044.16
Somebody Stole My Gal - Instrumental,14,54392,241.34,399.78
Carolina In the Morning,13,916959,4068.55,6739.65
Cast Your Fate To The Wind,13,808852,3588.88,5945.06
I Ain't Marching Anymore - Alternate Version,13,46630,206.90,342.73
Any Time You Want Love - 2019 - Remaster,13,18353,81.43,134.89
Ami Chini Go Chini Tomare,13,8618,38.24,63.34
Crepuscule With Nellie (Takes 4 & 5),12,149611,663.82,1099.64
Springsville - Mono Version,12,144397,640.69,1061.32
Ysabel's Table Dance - 1957/62 Master Takes,12,114439,507.77,841.13
Sauerkraut Calypso,12,40368,179.11,296.70
The Maids of Cadiz - Mono Version,12,40368,179.11,296.70
Rosa Engeitada,11,117999,523.56,867.29
My Fair Lady: I'm an Ordinary Man,11,113468,503.46,833.99
A Lovely Way To Spend An Evening,11,96333,427.43,708.05
Gidget Goes Hawaiian,11,58451,259.35,429.61
Don't Take Your Love From Me - 2002 Remaster,11,55538,246.42,408.20
The Night They Invented Champagne,11,34869,154.71,256.29
White Christmas Medley: Winter Wonderland/Silver Bells/White Christmas,11,33244,147.50,244.34
Ride On King Jesus,11,29829,132.35,219.24
Molly and Tenbrooks (The Race Horse Song),10,115129,510.83,846.20
Cherry Pies Ought to Be You (with Rosemary Clooney),10,88557,392.93,650.89
Easy to Love / I've Got You Under My Skin,10,68997,306.14,507.13
In a Little Spanish Town,10,38198,169.48,280.76
It's a Sin to Tell a Lie (with Teddy Wilson & His Orchestra) - Take 3,10,33940,150.59,249.46
I've Got The Sun In The Morning,10,26392,117.10,193.98
Pal Bhar Mein Yeh Kya Ho Gaya,10,25651,113.81,188.53
Ana Fe Entezarak,10,13106,58.15,96.33
Robaaeyat El Khayam,10,10818,48.00,79.51
Step Lightly (Junior's Arrival),9,246735,1094.76,1813.50
"Goldberg Variations, BWV 988: Variation 13 a 2 Clav. - 1955 Version",9,151134,670.58,1110.83
I've Grown Accustomed to Her Face - Mono Version,9,87742,389.31,644.90
Tiny's Tempo - Short Take 1 / Short Take 2,9,32212,142.92,236.76
"My Old Flame - Live At Masonic Temple, Ann Arbor, MI.,1954",9,20204,89.65,148.50
Davenport Blues - 2014 Remastered Version,9,15379,68.24,113.04
The Shining Birch Tree,9,12317,54.65,90.53
Loveless Love (with Benny Carter & His All Star Orchestra) - Take 2,8,110873,491.94,814.92
Breakfast Feud (feat. Benny Goodman & Charlie Christian),8,88492,392.64,650.42
On the Alamo (feat. Benny Goodman & Charlie Christian),8,48934,217.12,359.66
Come Back To Me In My Dreams,8,24525,108.82,180.26
Siberian Sleighride,8,18120,80.40,133.18
"Who Do You Love, I Hope?",8,16530,73.34,121.50
I Got It Bad (and That Ain't Good) - 1995 Remastered,7,142431,631.97,1046.87
Poor Howard / Green Corn,7,59204,262.69,435.15
You're so Desirable (with Teddy Wilson & His Orchestra) - Take 1,7,53494,237.35,393.18
Boy Scout In Switzerland,7,22365,99.23,164.38
Bumpy Weather Over Newark,7,20068,89.04,147.50
Squaty Roo - Remastered - 1995,7,18144,80.50,133.36
Indiferencia (Con Alberto Echague),7,16404,72.78,120.57
War Dance For Wooden Indians,7,15246,67.65,112.06
Fashion Plate Daddy,7,14978,66.46,110.09
Kill-It-Kid Rag,7,4911,21.79,36.10
Kapitel 1 - Der Page und die Herzogin,7,3276,14.54,24.08
Sugar Foot Strut,7,3191,14.16,23.45
Se lipame,7,3076,13.65,22.61
Winter Weather - Mono Recording,6,3313098,14700.22,24351.27
Gut Bucket Blues,6,305562,1355.78,2245.88
How Deep Is the Ocean?,6,246863,1095.33,1814.44
Oriental Strut,6,98812,438.43,726.27
Cornet Chop Suey,6,62706,278.23,460.89
Barrelhouse Bessie From Basin Street,6,37671,167.15,276.88
Wake Up Jacob - 2020 Remaster,6,16993,75.40,124.90
'Buked and Scorned,5,30466,135.18,223.93
Gaston's House,5,21872,97.05,160.76
Concerto To End All Concertos,5,12709,56.39,93.41
Johnny's Gone To Hilo,5,9409,41.75,69.16
Wheatleigh Hall,5,8667,38.46,63.70
"Navajo: Night Chant, Yeibichei",5,2556,11.34,18.79
Luna Sobre el Condado,5,1652,7.33,12.14
"Can't Get Out of This Mood - From the Film ""Seven Days Leave""",4,296440,1315.30,2178.83
Everything Happens for the Best,4,125056,554.87,919.16
Ciribiribin (They're So In Love),4,115238,511.31,847.00
Bad Luck Blues,4,69052,306.38,507.53
You're Gonna See a Lot of Me (with Teddy Wilson & His Orchestra) - Take 1,4,44103,195.69,324.16
It's a Sin to Tell a Lie (with Teddy Wilson & His Orchestra) - Take 1,4,33940,150.59,249.46
Lonely Melody,3,10814,47.98,79.48
Danny Boy,3,10308,45.74,75.76
Sugar,3,6451,28.62,47.41
Dust,3,3742,16.60,27.50
Goin' Home,2,6902,30.62,50.73
Every Night About This Time,2,6767,30.03,49.74
Our Love Affair,2,6001,26.63,44.11
When Irish Eyes Are Smiling,2,5559,24.67,40.86
Oh! Look At Me Now,2,5280,23.43,38.81
Rhumboogie,2,4734,21.00,34.79
Chizzlin' Sam,2,1901,8.43,13.97
Gati Hendrakusuma,2,1000,4.44,7.35
Tedhak Saking,2,1000,4.44,7.35
Gati Mares,2,1000,4.44,7.35
O Marenariello,1,8807,39.08,64.73
Lonesome Shack,1,5176,22.97,38.04
Back In Your Own Backyard,1,4809,21.34,35.35
Lovable,1,4441,19.70,32.64
Red Hot Chicago,1,4419,19.61,32.48
When,1,3887,17.25,28.57
My Pet,1,3881,17.22,28.53
Button Up Your Overcoat,1,2816,12.49,20.70
Hottentot Potentate - Live,1,2811,12.47,20.66
The Pearls,1,2532,11.23,18.61
Love Come And Go,1,2146,9.52,15.77
Where The River Shannon Flows,1,1865,8.28,13.71
Molly Brannigan,1,1697,7.53,12.47
Honey In The Honeycomb,1,1405,6.23,10.33
Shake Your Ashes - Live,1,1397,6.20,10.27
Gati Main-main,1,1000,4.44,7.35
Une Femme Qui Passe,1,1000,4.44,7.35
Gati Kumencar,1,1000,4.44,7.35
Lazy Daddy,1,1000,4.44,7.35
Cheer Up and Smile,1,1000,4.44,7.35
Jodi Bolo,0,54080,239.95,397.49
"Nacchite Ye Panaina (From ""Dohchay"")",0,12344,54.77,90.73
Rapsodie espagnole: PrÃ©lude Ã  la nuit,0,11656,51.72,85.67
JacÃ´k - Mountain Dancde,0,1481,6.57,10.89
Sur une Ride du Soleil,0,1075,4.77,7.90
Sunburst Rag,0,1000,4.44,7.35
Tomar Bhuban Hote,0,1000,4.44,7.35
At the Zoo: Lion,0,1000,4.44,7.35
"Bruch: Violin Concerto No. 1 in G Minor, Op. 26: II. Adagio",0,1000,4.44,7.35
Mercedes,0,1000,4.44,7.35
Perry's Victory On Lake Erie,0,1000,4.44,7.35
Easter Hymn,0,1000,4.44,7.35
